dataset_name,best_algorithm,best_algorithm_base_display,best_algorithm_superfamily,best_algorithm_category,best_algorithm_display,best_algorithm_variant,best_window_size,best_window_stride,best_threshold_method,best_threshold_value,best_evaluation_mode,best_roc_auc
176_UCR_Anomaly_insectEPG4_1300_6508_6558,matrix_profile,Matrix Profile,Distance-based,Discord,Matrix Profile | Context x4,Context x4,26,1,sigma,3.0,range,0.999919179494458
177_UCR_Anomaly_insectEPG5_3200_8500_8501,local_outlier_factor,Local Outlier Factor,Distance-based,Proximity,Local Outlier Factor | Baseline,Baseline,26,1,sigma,3.0,range,0.9997007779772592
178_UCR_Anomaly_ltstdbs30791AI_17555_52600_52800,isolation_forest,Isolation Forest,Density-based,Tree,Isolation Forest | Feat 0.6,Feat 0.6,233,1,sigma,3.0,range,0.9998974228674231
179_UCR_Anomaly_ltstdbs30791AS_23000_52600_52800,isolation_forest,Isolation Forest,Density-based,Tree,Isolation Forest | Baseline,Baseline,233,1,sigma,3.0,range,0.9998983167703155
180_UCR_Anomaly_ltstdbs30791ES_20000_52600_52800,matrix_profile,Matrix Profile,Distance-based,Discord,Matrix Profile | Context x1,Context x1,233,1,sigma,3.0,range,0.9996035715871272
182_UCR_Anomaly_qtdbSel1005V_4000_12400_12800,matrix_profile,Matrix Profile,Distance-based,Discord,Matrix Profile | Context x2,Context x2,188,1,sigma,3.0,range,0.9958951637759534
183_UCR_Anomaly_qtdbSel100MLII_4000_13400_13800,matrix_profile,Matrix Profile,Distance-based,Discord,Matrix Profile | Context x2,Context x2,189,1,sigma,3.0,range,0.9867952757384892
192_UCR_Anomaly_s20101mML2_12000_35774_35874,ocsvm,OCSVM,Density-based,Distribution,OCSVM | Nu 0.10,Nu 0.10,108,1,sigma,3.0,range,0.9999573179704496
193_UCR_Anomaly_s20101m_10000_35774_35874,matrix_profile,Matrix Profile,Distance-based,Discord,Matrix Profile | Context x1,Context x1,108,1,sigma,3.0,range,0.9999985110919924
201_UCR_Anomaly_CHARISfive_10000_17001_17016,local_outlier_factor,Local Outlier Factor,Distance-based,Proximity,Local Outlier Factor | Local k10,Local k10,33,1,sigma,3.0,range,0.999975805085771
202_UCR_Anomaly_CHARISfive_10411_10998_11028,matrix_profile,Matrix Profile,Distance-based,Discord,Matrix Profile | Context x4,Context x4,33,1,sigma,3.0,range,0.9996462033681749
203_UCR_Anomaly_CHARISfive_10500_10995_11028,matrix_profile,Matrix Profile,Distance-based,Discord,Matrix Profile | Context x1,Context x1,33,1,sigma,3.0,range,0.999887525359848
212_UCR_Anomaly_Italianpowerdemand_8913_29480_29504,local_outlier_factor,Local Outlier Factor,Distance-based,Proximity,Local Outlier Factor | Local k10,Local k10,168,1,sigma,3.0,range,0.9499030294924096
248_UCR_Anomaly_weallwalk_2000_4702_4707,local_outlier_factor,Local Outlier Factor,Distance-based,Proximity,Local Outlier Factor | Local k10,Local k10,24,1,sigma,3.0,range,0.9922660020571248
249_UCR_Anomaly_weallwalk_2753_8285_8315,matrix_profile,Matrix Profile,Distance-based,Discord,Matrix Profile | Context x2,Context x2,24,1,sigma,3.0,range,0.996446171487597
250_UCR_Anomaly_weallwalk_2951_7290_7296,matrix_profile,Matrix Profile,Distance-based,Discord,Matrix Profile | Context x4,Context x4,24,1,sigma,3.0,range,0.9965723025659934
